,CARRIER,DEST,ORIGIN,DAY_WEEK,DAY_OF_MONTH,Flight Status,DEP_DIFF
433,7,2,1,3,7,1,43
436,7,2,1,3,7,1,42
437,7,2,1,3,7,1,43
438,7,2,1,3,7,1,44
440,7,2,1,3,7,0,43
443,7,2,1,3,7,1,42
444,7,2,1,3,7,1,41
445,7,2,1,3,7,0,41
446,7,2,1,3,7,1,46
448,5,0,0,3,7,1,4
449,5,0,0,3,7,0,200
450,5,0,0,3,7,0,14
451,0,0,1,3,7,1,45
452,0,0,1,3,7,0,48
454,0,0,1,3,7,1,7
455,1,0,2,3,7,1,0
456,1,0,2,3,7,1,15
457,1,0,2,3,7,0,75
458,1,0,2,3,7,1,3
459,1,0,2,3,7,1,6
460,1,0,2,3,7,1,9
461,5,0,1,3,7,1,7
462,5,0,2,3,7,0,31
463,5,0,2,3,7,0,43
465,5,0,2,3,7,1,46
466,5,0,2,3,7,1,46
467,5,0,2,3,7,0,55
469,5,0,1,3,7,1,42
471,5,0,1,3,7,1,1
472,4,1,0,4,8,1,0
473,1,1,1,4,8,0,0
474,1,2,2,4,8,1,0
475,1,2,2,4,8,0,251
476,1,2,2,4,8,0,5
479,1,2,2,4,8,1,4
481,1,1,2,4,8,1,3
482,1,1,2,4,8,1,6
483,1,1,2,4,8,1,6
487,2,1,1,4,8,0,146
488,2,2,1,4,8,1,2
489,2,2,1,4,8,1,2
490,2,2,1,4,8,1,2
491,2,2,1,4,8,1,1
492,2,2,1,4,8,1,0
493,2,2,1,4,8,1,1
494,2,2,1,4,8,1,1
496,2,2,1,4,8,1,0
497,2,2,1,4,8,1,3
498,2,2,1,4,8,1,0
499,2,2,1,4,8,1,1
500,2,2,1,4,8,1,3
501,2,2,1,4,8,1,2
502,2,2,1,4,8,1,3
503,3,1,1,4,8,1,6
504,3,1,1,4,8,1,48
505,3,1,1,4,8,1,14
506,3,2,1,4,8,1,22
507,3,2,1,4,8,1,41
509,3,2,1,4,8,1,50
511,3,2,1,4,8,1,47
514,3,2,1,4,8,1,48
515,6,2,2,4,8,1,2
516,7,2,1,4,8,1,3
517,7,2,1,4,8,1,42
518,7,2,1,4,8,1,44
519,7,2,1,4,8,1,44
520,7,2,1,4,8,1,42
521,7,2,1,4,8,1,43
522,7,2,1,4,8,1,43
523,7,2,1,4,8,1,41
524,7,2,1,4,8,1,8
526,7,2,1,4,8,1,43
528,7,2,1,4,8,1,42
529,7,2,1,4,8,0,16
530,7,2,1,4,8,0,31
531,7,2,1,4,8,1,41
532,5,0,0,4,8,1,19
533,5,0,0,4,8,1,1
538,0,0,1,4,8,1,45
539,0,0,1,4,8,1,46
540,1,0,2,4,8,1,2
541,1,0,2,4,8,1,4
542,1,0,2,4,8,1,4
543,1,0,2,4,8,1,0
544,1,0,2,4,8,1,8
545,1,0,2,4,8,1,9
548,5,0,2,4,8,1,45
550,5,0,1,4,8,0,9
551,5,0,1,4,8,1,5
552,5,0,2,4,8,1,7
554,5,0,1,4,8,1,43
556,5,0,1,4,8,1,2
559,1,2,2,5,9,1,12
561,1,2,2,5,9,0,391
562,1,2,2,5,9,1,14
564,1,2,2,5,9,1,66
565,1,1,2,5,9,0,4
566,1,1,2,5,9,1,5
567,1,1,2,5,9,1,1
568,1,1,2,5,9,1,2
570,1,1,2,5,9,1,5
571,1,1,2,5,9,1,7
574,2,2,1,5,9,0,0
575,2,2,1,5,9,1,2
578,2,2,1,5,9,1,1
580,2,2,1,5,9,1,1
581,2,2,1,5,9,1,2
583,2,2,1,5,9,1,3
584,2,2,1,5,9,1,5
588,3,1,1,5,9,1,5
590,3,1,1,5,9,0,21
591,3,2,1,5,9,0,43
593,3,2,1,5,9,0,41
594,3,2,1,5,9,1,48
595,3,2,1,5,9,1,41
597,3,2,1,5,9,0,18
599,3,2,1,5,9,0,16
600,6,2,2,5,9,0,54
601,7,2,1,5,9,1,1
602,7,2,1,5,9,1,43
603,7,2,1,5,9,1,44
604,7,2,1,5,9,1,42
605,7,2,1,5,9,1,43
606,7,2,1,5,9,1,45
608,7,2,1,5,9,1,43
609,7,2,1,5,9,1,42
610,7,2,1,5,9,1,45
611,7,2,1,5,9,1,43
616,5,0,0,5,9,1,0
617,5,0,0,5,9,1,5
618,5,0,0,5,9,0,78
621,0,0,1,5,9,1,42
622,0,0,1,5,9,1,42
624,1,0,2,5,9,1,0
625,1,0,2,5,9,1,3
626,1,0,2,5,9,1,3
629,1,0,2,5,9,1,7
631,5,0,1,5,9,1,1
632,5,0,1,5,9,1,2
633,5,0,2,5,9,0,0
635,5,0,2,5,9,1,45
637,5,0,1,5,9,1,50
639,5,0,2,5,9,1,45
640,5,0,1,5,9,1,0
641,4,1,0,6,10,1,0
642,1,1,1,6,10,0,2
643,1,2,2,6,10,1,2
645,1,2,2,6,10,1,10
646,1,1,2,6,10,0,78
647,1,1,2,6,10,0,63
648,1,1,2,6,10,1,3
649,1,1,2,6,10,1,7
651,1,1,2,6,10,1,0
652,2,1,1,6,10,0,50
655,2,2,1,6,10,1,2
656,2,2,1,6,10,1,0
657,2,2,1,6,10,1,1
658,2,2,1,6,10,1,6
659,2,2,1,6,10,1,2
663,3,1,1,6,10,1,4
664,3,2,1,6,10,1,45
665,3,2,1,6,10,1,9
666,6,2,2,6,10,1,0
667,7,2,1,6,10,1,45
668,7,2,1,6,10,1,43
670,7,2,1,6,10,1,44
673,7,2,1,6,10,1,46
675,5,0,0,6,10,1,5
676,5,0,0,6,10,1,43
677,5,0,0,6,10,1,0
681,1,0,2,6,10,1,10
682,1,0,2,6,10,1,6
684,5,0,2,6,10,1,42
686,5,0,2,6,10,1,44
687,5,0,1,6,10,1,0
688,5,0,1,6,10,1,11
689,5,0,1,6,10,1,4
690,5,0,1,6,10,1,5
691,4,1,0,7,11,1,0
694,1,2,2,7,11,1,45
695,1,2,2,7,11,1,3
696,1,2,2,7,11,1,5
698,1,1,2,7,11,1,2
699,1,1,2,7,11,0,78
701,1,1,2,7,11,1,1
704,2,1,1,7,11,0,1
706,2,2,1,7,11,1,2
707,2,2,1,7,11,1,0
709,2,2,1,7,11,1,3
710,2,2,1,7,11,1,0
711,2,2,1,7,11,1,1
714,2,2,1,7,11,1,12
715,2,2,1,7,11,1,2
716,2,2,1,7,11,1,2
717,3,1,1,7,11,1,5
718,3,1,1,7,11,1,48
719,3,1,1,7,11,1,10
720,3,1,1,7,11,0,185
721,3,2,1,7,11,0,45
722,3,2,1,7,11,1,44
723,3,2,1,7,11,1,48
727,7,2,1,7,11,1,43
728,7,2,1,7,11,1,43
729,7,2,1,7,11,1,2
731,7,2,1,7,11,1,50
732,7,2,1,7,11,1,48
734,7,2,1,7,11,1,43
735,7,2,1,7,11,1,47
738,7,2,1,7,11,1,46
739,5,0,0,7,11,1,16
740,5,0,0,7,11,1,1
741,5,0,0,7,11,1,5
742,5,0,0,7,11,1,5
743,0,0,1,7,11,1,49
744,0,0,1,7,11,1,45
746,1,0,2,7,11,1,5
747,1,0,2,7,11,1,10
750,1,0,2,7,11,0,101
751,5,0,1,7,11,1,0
752,5,0,2,7,11,1,1
753,5,0,2,7,11,1,44
754,5,0,1,7,11,1,7
755,5,0,1,7,11,1,3
756,5,0,1,7,11,1,4
758,5,0,2,7,11,1,44
759,4,1,0,1,12,1,5
762,1,2,2,1,12,1,13
764,1,2,2,1,12,1,8
765,1,2,2,1,12,0,1
766,1,2,2,1,12,1,3
768,1,1,2,1,12,1,0
769,1,1,2,1,12,0,80
770,1,1,2,1,12,1,7
773,2,1,1,1,12,1,4
775,2,2,1,1,12,1,3
776,2,2,1,1,12,1,0
777,2,2,1,1,12,0,74
778,2,2,1,1,12,1,2
780,2,2,1,1,12,1,0
781,2,2,1,1,12,1,2
782,2,2,1,1,12,1,2
783,2,2,1,1,12,1,1
784,2,2,1,1,12,1,0
785,2,2,1,1,12,1,2
786,2,2,1,1,12,1,0
787,2,2,1,1,12,1,1
788,2,2,1,1,12,1,1
789,3,1,1,1,12,1,3
792,3,2,1,1,12,0,46
794,3,2,1,1,12,1,45
795,3,2,1,1,12,1,47
796,3,2,1,1,12,1,42
797,3,2,1,1,12,1,50
798,3,2,1,1,12,1,48
799,3,2,1,1,12,1,53
800,3,2,1,1,12,1,3
803,7,2,1,1,12,0,43
805,7,2,1,1,12,1,43
806,7,2,1,1,12,1,45
809,7,2,1,1,12,1,44
810,7,2,1,1,12,1,42
811,7,2,1,1,12,1,42
814,7,2,1,1,12,1,44
815,7,2,1,1,12,1,42
816,7,2,1,1,12,1,42
817,7,2,1,1,12,1,44
818,5,0,0,1,12,1,44
819,5,0,0,1,12,0,54
822,0,0,1,1,12,1,6
823,0,0,1,1,12,1,43
824,0,0,1,1,12,0,2
826,1,0,2,1,12,1,9
827,1,0,2,1,12,1,0
828,1,0,2,1,12,0,114
829,1,0,2,1,12,1,8
830,1,0,2,1,12,1,8
831,1,0,2,1,12,1,9
832,5,0,1,1,12,1,11
833,5,0,1,1,12,1,42
835,5,0,2,1,12,1,51
836,5,0,2,1,12,1,43
837,5,0,1,1,12,1,44
838,5,0,2,1,12,1,47
841,5,0,2,1,12,1,43
842,5,0,2,1,12,1,44
843,4,1,0,2,13,1,2
844,1,1,1,2,13,1,1
847,1,2,2,2,13,1,4
848,1,2,2,2,13,0,15
850,1,1,2,2,13,1,7
853,1,1,2,2,13,1,5
854,1,1,2,2,13,1,2
855,1,1,2,2,13,1,5
856,1,1,2,2,13,0,32
860,2,2,1,2,13,1,1
862,2,2,1,2,13,1,1
863,2,2,1,2,13,1,2
864,2,2,1,2,13,1,2
865,2,2,1,2,13,1,1
866,2,2,1,2,13,1,1
867,2,2,1,2,13,1,1
868,2,2,1,2,13,0,4
869,2,2,1,2,13,1,3
870,2,2,1,2,13,1,0
871,2,2,1,2,13,1,0
873,3,1,1,2,13,1,14
874,3,1,1,2,13,1,47
875,3,1,1,2,13,0,21
876,3,2,1,2,13,1,50
878,3,2,1,2,13,1,49
879,3,2,1,2,13,1,50
881,3,2,1,2,13,1,1
882,3,2,1,2,13,1,47
883,3,2,1,2,13,0,100
884,3,2,1,2,13,0,111
886,6,2,2,2,13,1,5
887,7,2,1,2,13,1,1
889,7,2,1,2,13,1,44
890,7,2,1,2,13,1,43
891,7,2,1,2,13,1,42
892,7,2,1,2,13,1,43
893,7,2,1,2,13,1,44
894,7,2,1,2,13,1,45
895,7,2,1,2,13,1,41
896,7,2,1,2,13,1,41
897,7,2,1,2,13,0,42
898,7,2,1,2,13,1,6
899,7,2,1,2,13,1,41
901,7,2,1,2,13,1,44
903,5,0,0,2,13,1,5
904,5,0,0,2,13,0,111
905,5,0,0,2,13,1,47
907,0,0,1,2,13,1,6
908,0,0,1,2,13,0,86
909,0,0,1,2,13,0,24
910,0,0,1,2,13,1,42
911,1,0,2,2,13,1,4
912,1,0,2,2,13,1,2
914,1,0,2,2,13,1,5
915,1,0,2,2,13,1,4
917,5,0,2,2,13,1,45
922,5,0,2,2,13,0,27
923,5,0,1,2,13,1,6
924,5,0,1,2,13,1,4
926,5,0,1,2,13,1,45
927,5,0,1,2,13,1,45
928,4,1,0,3,14,1,45
929,1,1,1,3,14,1,10
930,1,2,2,3,14,1,2
932,1,2,2,3,14,1,2
933,1,2,2,3,14,1,0
934,1,2,2,3,14,1,6
936,1,1,2,3,14,1,3
937,1,1,2,3,14,1,5
938,1,1,2,3,14,1,5
939,1,1,2,3,14,1,1
940,1,1,2,3,14,1,1
941,1,1,2,3,14,1,21
942,2,1,1,3,14,1,1
944,2,2,1,3,14,1,0
945,2,2,1,3,14,1,1
946,2,2,1,3,14,1,1
947,2,2,1,3,14,1,1
949,2,2,1,3,14,1,0
951,2,2,1,3,14,1,1
954,2,2,1,3,14,1,2
956,2,2,1,3,14,0,2
958,3,1,1,3,14,1,4
960,3,1,1,3,14,1,5
961,3,2,1,3,14,0,43
962,3,2,1,3,14,1,43
963,3,2,1,3,14,1,47
964,3,2,1,3,14,0,11
965,3,2,1,3,14,1,45
966,3,2,1,3,14,1,46
967,3,2,1,3,14,1,12
970,6,2,2,3,14,1,3
971,7,2,1,3,14,1,3
972,7,2,1,3,14,1,43
973,7,2,1,3,14,1,43
974,7,2,1,3,14,1,44
975,7,2,1,3,14,1,1
976,7,2,1,3,14,1,43
978,7,2,1,3,14,1,43
980,7,2,1,3,14,1,0
981,7,2,1,3,14,1,41
982,7,2,1,3,14,1,47
983,7,2,1,3,14,1,43
984,7,2,1,3,14,1,42
985,7,2,1,3,14,0,41
988,5,0,0,3,14,1,6
989,5,0,0,3,14,1,2
990,5,0,0,3,14,1,5
991,0,0,1,3,14,1,43
997,1,0,2,3,14,1,0
998,1,0,2,3,14,0,210
999,1,0,2,3,14,1,1
1001,5,0,2,3,14,1,44
1002,5,0,2,3,14,1,3
1003,5,0,1,3,14,1,44
1006,5,0,2,3,14,1,44
1007,5,0,1,3,14,1,5
1009,5,0,2,3,14,1,45
1010,5,0,1,3,14,1,1
1011,5,0,1,3,14,1,0
1013,1,1,1,4,15,1,3
1014,1,2,2,4,15,1,65
1015,1,2,2,4,15,0,90
1016,1,2,2,4,15,0,13
1017,1,1,2,4,15,1,18
1018,1,1,2,4,15,1,4
1019,1,1,2,4,15,1,47
1021,1,1,2,4,15,1,1
1022,1,1,2,4,15,1,18
1023,1,1,2,4,15,1,5
1024,2,1,1,4,15,1,46
1025,2,2,1,4,15,1,0
1027,2,2,1,4,15,1,13
1028,2,2,1,4,15,1,0
1029,2,2,1,4,15,1,0
1030,2,2,1,4,15,1,2
1031,2,2,1,4,15,1,0
1033,2,2,1,4,15,1,6
1035,2,2,1,4,15,0,2
1038,3,1,1,4,15,1,47
1040,3,2,1,4,15,0,0
1041,3,2,1,4,15,1,50
1042,3,2,1,4,15,0,41
1046,3,2,1,4,15,0,58
1047,3,2,1,4,15,0,112
1048,6,2,2,4,15,0,105
1049,7,2,1,4,15,0,3
1050,7,2,1,4,15,1,15
1052,7,2,1,4,15,1,42
1054,7,2,1,4,15,1,42
1055,7,2,1,4,15,1,42
1056,7,2,1,4,15,1,41
1058,7,2,1,4,15,1,41
1059,7,2,1,4,15,0,42
1060,7,2,1,4,15,0,44
1061,5,0,0,4,15,1,5
1062,5,0,0,4,15,0,3
1063,5,0,0,4,15,0,91
1064,0,0,1,4,15,0,80
1066,0,0,1,4,15,1,44
1067,1,0,2,4,15,1,5
1068,1,0,2,4,15,1,8
1069,1,0,2,4,15,1,4
1072,5,0,2,4,15,0,52
1073,5,0,2,4,15,0,46
1074,5,0,2,4,15,0,45
1075,5,0,1,4,15,1,16
1076,5,0,1,4,15,1,0
1077,5,0,2,4,15,1,4
1078,5,0,1,4,15,0,40
1082,1,1,1,5,16,1,8
1083,1,2,2,5,16,0,90
1085,1,2,2,5,16,1,3
1088,1,1,2,5,16,1,6
1089,1,1,2,5,16,1,1
1090,1,1,2,5,16,1,8
1091,1,1,2,5,16,1,6
1092,1,1,2,5,16,1,7
1093,1,1,2,5,16,1,3
1094,2,1,1,5,16,0,45
1095,2,2,1,5,16,1,0
1096,2,2,1,5,16,1,9
1098,2,2,1,5,16,1,1
1099,2,2,1,5,16,0,10
1100,2,2,1,5,16,1,1
1101,2,2,1,5,16,1,2
1104,2,2,1,5,16,1,2
1106,2,2,1,5,16,1,2
1107,2,2,1,5,16,1,0
1108,2,2,1,5,16,1,1
1109,2,2,1,5,16,1,2
1110,3,1,1,5,16,1,8
1111,3,1,1,5,16,1,47
1113,3,2,1,5,16,0,53
1116,3,2,1,5,16,0,15
1117,3,2,1,5,16,0,29
1119,3,2,1,5,16,0,29
1120,3,2,1,5,16,0,106
1121,6,2,2,5,16,0,105
1122,7,2,1,5,16,1,2
1124,7,2,1,5,16,1,44
1126,7,2,1,5,16,1,42
1127,7,2,1,5,16,1,41
1128,7,2,1,5,16,1,49
1133,7,2,1,5,16,1,42
1134,7,2,1,5,16,1,42
1136,7,2,1,5,16,1,0
1137,7,2,1,5,16,1,43
1139,5,0,0,5,16,0,23
1140,5,0,0,5,16,0,145
1141,5,0,0,5,16,1,46
1142,0,0,1,5,16,0,123
1143,0,0,1,5,16,0,182
1147,1,0,2,5,16,1,4
1148,1,0,2,5,16,1,0
1149,1,0,2,5,16,0,70
1150,5,0,2,5,16,0,102
1151,5,0,1,5,16,1,2
1152,5,0,1,5,16,0,97
1153,5,0,1,5,16,0,190
1154,5,0,1,5,16,0,123
1155,5,0,2,5,16,0,121
1158,5,0,2,5,16,1,43
1160,5,0,2,5,16,0,127
1161,4,1,0,6,17,1,0
1164,1,2,2,6,17,1,1
1165,1,2,2,6,17,0,110
1166,1,1,2,6,17,1,13
1168,1,1,2,6,17,1,4
1169,1,1,2,6,17,0,5
1170,1,1,2,6,17,0,16
1172,2,1,1,6,17,0,54
1173,2,2,1,6,17,1,3
1174,2,2,1,6,17,1,2
1175,2,2,1,6,17,1,2
1182,3,1,1,6,17,1,3
1183,3,2,1,6,17,1,45
1184,3,2,1,6,17,1,53
1185,6,2,2,6,17,1,1
1186,7,2,1,6,17,1,46
1187,7,2,1,6,17,1,41
1188,7,2,1,6,17,1,0
1189,7,2,1,6,17,1,41
1190,7,2,1,6,17,1,44
1191,7,2,1,6,17,1,42
1192,7,2,1,6,17,1,46
1193,5,0,0,6,17,1,3
1194,5,0,0,6,17,1,10
1196,5,0,0,6,17,1,42
1197,0,0,1,6,17,1,42
1198,1,0,2,6,17,1,5
1199,1,0,2,6,17,1,10
1200,1,0,2,6,17,1,5
1201,1,0,2,6,17,0,1
1202,5,0,2,6,17,1,42
1203,5,0,1,6,17,1,1
1206,5,0,2,6,17,1,43
1207,5,0,1,6,17,1,6
1211,1,1,1,7,18,0,19
1212,1,2,2,7,18,1,57
1214,1,2,2,7,18,0,87
1215,1,2,2,7,18,1,10
1216,1,1,2,7,18,1,7
1221,1,1,2,7,18,1,9
1222,1,1,2,7,18,0,96
1223,2,1,1,7,18,0,100
